10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.053629                  0.062466  ...  -2.609398  9.108051e-03
similarity    0.099576                  0.104085  ...  -1.281969  1.999031e-01
similarity    0.115957                       NaN  ...        NaN           NaN
similarity    0.043625                  0.040147  ...   2.007411  4.475333e-02
similarity    0.076134                       NaN  ...        NaN           NaN
similarity    0.114985                  0.116284  ...  -0.314303  7.533033e-01
similarity    0.035832                  0.035169  ...   0.536779  5.914401e-01
similarity    0.058909                  0.058376  ...   0.252799  8.004340e-01
similarity    0.291748                  0.296871  ...  -0.705378  4.806036e-01
similarity    0.096064                  0.115374  ...  -3.178211  1.491184e-03
similarity    0.023318                  0.024754  ...  -0.989046  3.226799e-01
similarity    0.128026                  0.113943  ...   4.071006  4.738122e-05
similarity    0.056717                  0.060241  ...  -1.356486  1.750040e-01
similarity    0.106961                  0.094771  ...   3.160072  1.587007e-03
similarity    0.025099                  0.026298  ...  -0.847096  3.969766e-01
similarity    0.179042                  0.160602  ...   3.766095  1.673809e-04
similarity    0.081223                       NaN  ...        NaN           NaN
similarity    0.109799                  0.108855  ...   0.214960  8.298060e-01
similarity    0.062925                  0.064226  ...  -0.772078  4.400966e-01
similarity    0.052642                  0.052119  ...   0.183143  8.546919e-01
similarity    0.275832                  0.272292  ...   0.436902  6.621975e-01
similarity    0.055062                  0.055245  ...  -0.080063  9.361895e-01
similarity    0.148176                  0.137395  ...   2.041235  4.127543e-02
similarity    0.048053                  0.045535  ...   1.429495  1.529132e-01
similarity    0.103959                  0.114159  ...  -2.342307  1.920213e-02
similarity    0.105278                  0.095717  ...   2.190352  2.854919e-02
similarity    0.086209                  0.088842  ...  -0.962472  3.358502e-01
similarity    0.034632                  0.035902  ...  -0.822165  4.110147e-01
similarity    0.108833                  0.109928  ...  -0.403415  6.866587e-01
similarity    0.097752                  0.078999  ...   5.702114  1.240835e-08
similarity    0.065865                  0.068301  ...  -0.948430  3.429517e-01
similarity    0.128069                  0.123007  ...   1.335225  1.818553e-01
similarity    0.103667                  0.105509  ...  -0.320001  7.489840e-01
similarity    0.070195                  0.068419  ...   0.895972  3.702999e-01
similarity    0.024776                  0.024895  ...  -0.022273  9.822307e-01
similarity    0.082945                  0.086935  ...  -1.494974  1.349738e-01
similarity    0.040369                  0.042836  ...  -1.448047  1.476526e-01
similarity    0.068158                  0.077324  ...  -1.698464  8.948577e-02
similarity    0.045378                  0.043566  ...   0.871032  3.837748e-01
similarity    0.104653                  0.103174  ...   0.392513  6.946934e-01

[40 rows x 5 columns]
Fusiform/parahippocampus
